~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Generating the Dataset Dataset
This dataset tracks the system load that was required to make this dataset.
Starting measurements...
0 measurements complete
Took 100 measurements in 6.370410542993341 seconds
Comes out to 15.697575427063734 measurements/second
10000 measurements in 637.0410542993341 seconds, or 10.617350904988902 minutes, or 0.17695584841648168 hours, or 0.007373160350686737 days
         1583565 function calls (1560135 primitive calls) in 6.564 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      224    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       27    0.000    0.000    0.000    0.000 {built-in method h5py.h5t.py_create}
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      100    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
      575    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
      379    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     12/7    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 group.py:44(create_group)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        3    0.000    0.000    0.000    0.000 tempfile.py:157(__next__)
      347    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       82    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      254    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      428    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      365    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        2    0.000    0.000    0.000    0.000 _pslinux.py:532(cpu_times)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:41(<module>)
        1    0.000    0.000    0.000    0.000 test_attrs_data.py:14(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:152(__init__)
      529    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      426    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       69    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 __init__.py:347(Process)
        2    0.000    0.000    0.000    0.000 tempfile.py:249(_mkstemp_inner)
        3    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
       25    0.000    0.000    0.000    0.000 _methods.py:40(_all)
       38    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       20    0.000    0.000    0.000    0.000 getlimits.py:153(<lambda>)
        3    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       78    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       11    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
      280    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
      281    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
     1191    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      278    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      279    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      380    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      268    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
      200    0.000    0.000    0.000    0.000 glob.py:22(iglob)
      224    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 test_dimension_scales.py:10(<module>)
       30    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
       59    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        3    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
        1    0.000    0.000    0.000    0.000 selections.py:15(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_NormalAccessor)
       15    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      755    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        9    0.000    0.000    0.000    0.000 extras.py:236(__init__)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:51(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 selections2.py:12(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2688(MaskedArray)
       77    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        1    0.000    0.000    0.000    0.000 test_base.py:14(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:240(getdoc)
      103    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {built-in method posix.remove}
        1    0.000    0.000    0.000    0.000 base.py:161(_RegionProxy)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
      248    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       27    0.000    0.000    0.000    0.000 core.py:910(__init__)
    47/28    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      242    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       10    0.000    0.000    0.000    0.000 pathlib.py:387(_wrap_strfunc)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        6    0.000    0.000    0.000    0.000 __init__.py:335(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 test_dataset_swmr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1396(wait)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(_find_spec_legacy)
       61    0.000    0.000    0.000    0.000 filters.py:303(<genexpr>)
        3    0.000    0.000    0.000    0.000 tempfile.py:146(rng)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 case.py:337(TestCase)
       10    0.000    0.000    0.000    0.000 numeric.py:2692(seterr)
       11    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        8    0.000    0.000    0.000    0.000 core.py:7863(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
      240    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        8    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      168    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        3    0.000    0.000    0.000    0.000 tempfile.py:160(<listcomp>)
      491    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 test_datatype.py:14(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
      128    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        1    0.000    0.000    0.000    0.000 os.py:992(close)
      194    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method h5py._conv.register_converters}
        1    0.000    0.000    0.000    0.000 test_h5t.py:10(<module>)
        1    0.000    0.000    0.000    0.000 test_selections.py:12(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7868(getdoc)
       18    0.000    0.000    0.000    0.000 core.py:991(__init__)
       67    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _psposix.py:5(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:97(_infer_return_type)
       24    0.000    0.000    0.000    0.000 random.py:252(choice)
        5    0.000    0.000    0.000    0.000 numeric.py:1927(array_str)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
      560    0.000    0.000    0.000    0.000 {method 'lower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 test_datatype.py:3(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 filters.py:39(<module>)
        3    0.000    0.000    0.000    0.000 random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
       76    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
      170    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:1383(_try_wait)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       72    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 test_file_image.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:741(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
      328    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        3    0.000    0.000    0.000    0.000 random.py:96(seed)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       24    0.000    0.000    0.000    0.000 getlimits.py:152(<lambda>)
        5    0.000    0.000    0.000    0.000 numeric.py:3089(__enter__)
       33    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_threads.py:12(<module>)
        7    0.000    0.000    0.000    0.000 _common.py:284(memoize_when_activated)
        5    0.000    0.000    0.000    0.000 arrayprint.py:340(array2string)
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 <string>:5(pionice)
        1    0.000    0.000    0.000    0.000 base.py:62(default_lapl)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
      128    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       12    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 pathlib.py:979(__new__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        6    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 test_attribute_create.py:12(<module>)
       50    0.000    0.000    0.000    0.000 filters.py:88(rq_tuple)
      157    0.000    0.000    0.000    0.000 numerictypes.py:660(issubclass_)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x7faf2b70c1e0}
        7    0.000    0.000    0.000    0.000 case.py:91(decorator)
        8    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        5    0.000    0.000    0.000    0.000 numeric.py:3094(__exit__)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        2    0.000    0.000    0.000    0.000 pathlib.py:632(_parse_args)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 test_dims_dimensionproxy.py:12(<module>)
        1    0.000    0.000    0.000    0.000 test_file.py:12(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
      224    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:652(_from_parts)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        8    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       16    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
      312    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      462    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 subprocess.py:1144(_get_handles)
        1    0.000    0.000    0.000    0.000 tempfile.py:163(_candidate_tempdir_list)
        3    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
      270    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.000    0.000 filters.py:57(_gen_filter_tuples)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       24    0.000    0.000    0.000    0.000 random.py:222(_randbelow)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        3    0.000    0.000    0.000    0.000 posixpath.py:367(abspath)
        4    0.000    0.000    0.000    0.000 {built-in method posix.open}
        3    0.000    0.000    0.000    0.000 _common.py:252(memoize)
        1    0.000    0.000    0.000    0.000 test_file.py:188(TestDrivers)
        1    0.000    0.000    0.000    0.000 numeric.py:374(<listcomp>)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        9    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
        1    0.000    0.000    0.000    0.000 _pslinux.py:103(IOPriority)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       12    0.000    0.000    0.000    0.000 re.py:249(escape)
        3    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(<listcomp>)
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       10    0.000    0.000    0.000    0.000 numeric.py:2792(geterr)
       38    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      119    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      262    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      365    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 _common.py:117(NicDuplex)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1949(timezone)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
       11    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       24    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        1    0.000    0.000    0.000    0.000 test_slicing.py:268(TestFieldNames)
        1    0.000    0.000    0.000    0.000 highlevel.py:17(<module>)
       14    0.000    0.000    0.000    0.000 py3k.py:32(asbytes)
        2    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
       11    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
        6    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       63    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       22    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       61    0.000    0.000    0.000    0.000 dataset.py:129(<genexpr>)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
       82    0.000    0.000    0.000    0.000 six.py:184(find_module)
        4    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
       54    0.000    0.000    0.000    0.000 types.py:135(__get__)
        3    0.000    0.000    0.000    0.000 os.py:758(getenv)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        5    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 files.py:291(<listcomp>)
       61    0.000    0.000    0.000    0.000 filters.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
       11    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       47    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 uuid.py:600(uuid4)
        1    0.000    0.000    0.000    0.000 files.py:44(make_fapl)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       12    0.000    0.000    0.000    0.000 os.py:740(encode)
        9    0.000    0.000    0.000    0.000 os.py:792(fsencode)
        3    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
        3    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        1    0.000    0.000    0.000    0.000 _pslinux.py:568(cpu_count_logical)
        1    0.000    0.000    0.000    0.000 _common.py:129(BatteryTime)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
       48    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
       11    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 test_dimension_scales.py:56(TestH5DSBindings)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        5    0.000    0.000    0.000    0.000 getlimits.py:250(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       90    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
       58    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        2    0.000    0.000    0.000    0.000 _pslinux.py:544(<listcomp>)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        1    0.000    0.000    0.000    0.000 pathlib.py:686(_make_child)
        1    0.000    0.000    0.000    0.000 pathlib.py:897(__truediv__)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(pmmap_ext)
        1    0.000    0.000    0.000    0.000 <string>:5(pmmap_grouped)
        1    0.000    0.000    0.000    0.000 test_base.py:47(TestRepr)
        1    0.000    0.000    0.000    0.000 files.py:157(filename)
        2    0.000    0.000    0.000    0.000 subprocess.py:768(_get_devnull)
        1    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
      100    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(scputimes)
        1    0.000    0.000    0.000    0.000 <string>:5(svmem)
        1    0.000    0.000    0.000    0.000 _compat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        2    0.000    0.000    0.000    0.000 pathlib.py:393(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:605(PurePath)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
        1    0.000    0.000    0.000    0.000 __init__.py:358(__getattr__)
       15    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 <string>:5(pfullmem)
        1    0.000    0.000    0.000    0.000 test_group.py:810(TestCopy)
        1    0.000    0.000    0.000    0.000 <string>:5(_H5PY_VERSION_CLS)
        1    0.000    0.000    0.000    0.000 compat.py:46(_fscodec)
        9    0.000    0.000    0.000    0.000 core.py:2526(_arraymethod)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       26    0.000    0.000    0.000    0.000 case.py:103(skipIf)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        5    0.000    0.000    0.000    0.000 numeric.py:3085(__init__)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
        2    0.000    0.000    0.000    0.000 pathlib.py:702(__fspath__)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
       51    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        2    0.000    0.000    0.000    0.000 os.py:804(fsdecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:612(_load_backward_compatible)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(sdiskio)
        1    0.000    0.000    0.000    0.000 <string>:5(pmem)
        1    0.000    0.000    0.000    0.000 <string>:5(snetio)
        1    0.000    0.000    0.000    0.000 <string>:5(sconn)
        1    0.000    0.000    0.000    0.000 <string>:5(snic)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 <string>:5(sswap)
        1    0.000    0.000    0.000    0.000 test_dataset.py:56(TestCreateShape)
        1    0.000    0.000    0.000    0.000 base.py:263(attrs)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 subprocess.py:1240(<listcomp>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1330(_handle_exitstatus)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
       18    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
